Estimated_Dollar_Loss,Number_of_responding_personnel
20000,4
500,21
1,23
12000,15
0,21
100000,22
10000,20
100000,36
2000,23
40000,4
150000,53
120000,11
1500,17
0,7
12000,22
70000,4
50,4
1000,23
2000,21
30000,4
4000,17
75000,41
0,21
0,4
50000,22
35000,30
1000,17
500,19
200,4
500,24
4000,10
500,22
3000,21
10000,30
2000,4
0,4
300,3
5000,21
30000,37
1000,24
100000,17
30000,27
7000,13
2000,7
5000,51
5000,23
10000,4
0,4
400,4
25,16
5000,26
100000,134
30000,21
0,4
1500,22
5000,4
5000,4
5000,6
50000,60
0,21
50,4
10000,23
1000,61
25,4
500,53
2000,24
12000,52
15000,4
750000,99
20000,52
0,26
300,20
1500,39
2000,4
4500,4
20000,4
5000,24
0,21
50000,25
5000,20
100,30
65000,38
3000,33
100000,44
2000,25
2500,10
30000,12
3000,21
10000,4
50,21
50000,53
10000,17
30000,35
0,8
500,41
200000,55
400000,88
5000,4
1000,20
10000,24
3000,20
2000,21
500,22
5000,21
20000,51
5000,17
5000,22
2000,40
10000,4
100000,38
20000,43
10000,21
300,29
1000,4
100,4
2000,4
1000,22
45000,4
450000,58
10000,10
3000,21
5000,38
50000,55
20,22
0,4
9000,4
350000,56
0,22
500,19
10000,22
8000,4
100,26
5000,53
10000,4
250,4
3000,37
50000,57
6000,21
750000,62
100,19
10000,4
3500,4
1000,8
20000,47
300,21
90000,39
2500,4
1000,25
55000,26
1,8
3000,10
50000,4
0,22
0,21
40000,4
10000,11
20000,21
65000,64
300000,59
10000,30
500,4
5000,4
5000,23
30000,59
1000,21
500,28
3000,4
500,22
1,22
3000,20
10000,16
50000,35
49999,4
1000,4
0,4
10000,14
0,21
3000,21
10000,25
3000,22
5000,4
12000,21
10000,20
200,4
2000,19
2000,33
500,3
0,4
40000,33
500,4
500,21
15555,4
200,22
900000,86
200,20
1000,4
10000,12
15000,32
1000,25
200,23
500,4
5000,25
200,19
0,22
500,21
25,27
30000,23
0,19
300,17
500,21
200,21
3000,35
2000,23
500,43
2000,21
2500,52
10000,14
35000,55
20000,41
0,20
10000,56
60000,21
100,4
1000,21
20000,4
15000,34
0,22
50000,43
500,22
10000,32
2000,21
0,26
0,21
20000,55
0,21
100000,35
1000,22
300,20
100,4
15000,38
3000,21
0,22
1000,4
50000,58
2000,32
5000,4
10000,24
400,17
20000,4
40000,29
3000,21
4000,4
20000,24
5000,4
20000,15
6000,10
50000,37
200,4
1000,21
3000,19
1000000,61
5000,4
0,4
60000,43
5000,10
2000,4
5000,4
1200000,146
15000,24
1000,10
1000000,69
9,23
10000,22
6000,14
5000,21
0,4
20000,4
6000,4
0,4
0,18
2500,22
1000,26
10000,16
500000,89
0,4
100000,84
1000,4
2000,4
500,28
800,21
10000,25
1000,20
1500,4
40000,55
150,17
0,20
100,31
5000,24
50,21
25000,4
0,11
20000,11
1500,4
400,22
1000,24
50,16
100,23
250000,61
2000,59
0,21
5000,22
3000,20
50000,49
4000,21
10000,34
300000,68
30000,55
100000,74
0,4
500,21
0,16
2000,10
50000,54
5000,16
500000,82
3000,4
10000,13
100,20
10000,21
4000,26
0,22
200,11
1000,21
50000,4
3000,5
1,36
10000,33
750,22
10000,4
10000,45
30000,4
30000,34
45000,20
200,25
5000,34
2500,52
400,21
750,21
2000,22
500,22
11000,4
0,10
60000,12
10000,51
8000,10
12000,4
5000,22
18000,61
8000,3
30000,55
0,21
100000,61
500,4
300000,65
1500,22
2500000,123
300,20
300,21
20000,4
0,29
20000,21
0,15
5000,36
5000,4
1000,4
7000,15
75000,58
300,21
300,22
100000,58
0,51
70000,22
5000,21
3000,21
0,4
500,16
5000,22
10000,80
35000,57
800,23
0,36
5000,35
10000,4
10000,23
500,21
5000,22
8000,11
500000,82
10000,21
15000,4
500,4
500,34
25000,53
10,25
5000,23
20000,16
0,4
5000,28
500,25
20,23
200,21
1000,5
200,21
10000,4
500,29
15000,10
1000,32
250,21
10000,16
0,61
10000,8
5000,37
25000,27
100000,36
5000,31
5000,7
5000,28
50,22
1000,20
30000,4
10000,21
3500,14
10000,59
25000,54
0,4
10000,18
2000,23
0,23
500,21
0,21
100000,61
1000,21
20000,54
10000,23
0,51
10000,28
400000,64
15000,32
3000,4
15000,4
6000,21
10000,29
0,18
3000,24
0,4
1000,17
32000,4
400000,58
20000,21
145000,42
100000,54
25000,8
2000,18
5000,25
30000,13
20000,59
2000,22
250000,57
200000,66
0,6
125000,56
50000,67
0,20
5000,40
10000,20
500000,56
20000,38
150,21
500,7
8000,4
300,18
50000,57
50000,39
0,14
1000,21
44000,54
20000,56
99999,4
500,22
9000,20
1000,4
3000,21
300000,94
1000,21
1000,9
25000,10
100000,52
500,21
0,49
45000,35
5000,22
100,25
10000,37
7500,4
150000,62
10000,18
10000,36
0,22
0,21
300000,85
90000,31
2000,34
25,22
100,26
1000,52
1000,4
0,25
200,4
3000,41
2000,4
0,24
0,22
5000,19
100,26
7000,4
5000,4
25000,58
1000,24
10000,25
12000,4
0,21
10000,22
1000,25
10000,10
3000,21
25000,55
5000,11
10000,8
10000,22
100000,57
50,21
40000,44
0,53
100000,70
100000,58
5000,26
125000,74
5000,7
0,25
15000,25
1000,21
1000,21
200,4
500,58
70000,58
2000,60
2000,16
1,19
50000,56
20000,44
300000,54
10000,21
300,21
15000,32
15000,66
15000,21
10000,60
1,18
1500,16
250000,80
15000,15
15000,21
0,27
2500,18
100,21
5000,57
1000,22
15000,4
25000,52
7000,4
3000,4
1,4
500,21
3000,39
55000,33
0,33
30000,38
25000,56
1000,18
4,21
154,4
2500,18
1000,22
1000,51
10000,4
500,20
0,30
20000,61
5000,21
1,4
0,21
1000,22
500,10
30000,4
3500,4
35000,4
200,4
500,21
10000,27
2000,21
0,22
15000,36
5000,7
4000,21
1000,14
0,26
30000,56
20000,9
20000,31
500,25
50000,38
10000,56
1000,54
5000,34
0,20
100,36
500000,63
1000,4
1000,17
40,22
0,4
50,17
50000,8
0,21
0,21
0,4
0,21
500,4
1000,23
3000,22
300000,23
0,25
5,22
130000,67
5000,22
1000,19
0,17
100,24
0,7
200000,14
200000,57
500,21
2500,4
25000,28
500,21
3000,24
10000,13
30000,39
10000,4
30000,4
3500,4
50000,94
1000,19
500,58
10000,25
50000,64
5000,21
0,17
1000,25
1000,21
70000,41
10000,59
0,25
400,22
50000,21
500,22
0,26
3000,36
25000,70
50000,63
1000,4
20,4
5000,4
7500,4
10000,4
500,4
0,4
8000,4
50000,41
1000,34
100,18
3000,4
0,24
0,23
2000,27
5,34
500,16
10000,61
50,28
300,25
500,22
6000,8
5000,8
10000,22
1,22
10000,7
57000,8
15000,21
50,23
10000,33
2000,33
10000,42
1000,23
400,21
100,21
80000,8
60000,8
3000,7
500,20
9000,10
1000,17
2000,24
200,21
20000,27
20000,29
0,31
30000,33
25000,25
500,4
12000,8
0,17
0,18
0,23
500,26
500,7
0,21
2000,18
15000,8
0,8
50,8
15,24
500,44
10000,53
1000,45
2500,37
5000,24
500,7
1,18
4500,21
20000,7
0,21
7000,8
0,21
1000,10
30000,10
6000,40
0,17
0,22
0,25
6000,24
500,24
0,23
25000,23
1000,36
4000,39
10000,25
500,22
3500,10
2000,24
1000,30
3000,25
50000,31
2000,35
0,25
1000,25
30000,26
50000,35
1000,36
50,33
150000,40
1000,28
500,24
1,23
20000,10
2000,10
200000,23
0,25
10000,50
700,26
10000,24
500,17
0,3
4000,4
0,3
2000,4
2500,4
100,4
4000,4
1000,4
2500,4
500,22
1000,22
4000,7
50,18
500,8
0,21
0,22
5000,21
10000,25
500,25
2000,23
5000,23
5000,27
2000,53
1000,29
20000,38
300,23
20000,33
1000,16
20000,23
2000,17
50,42
50,18
3000,26
250,52
2000,19
600,28
300,24
10,27
1000,17
2000,28
200,41
100,18
2000,25
2000,26
2500,25
5000,31
0,28
250,28
3000,33
10000,27
75000,53
10000,23
0,24
0,23
0,28
600,21
100,21
250,7
10000,5
30000,9
80000,8
0,22
8000,8
1000,7
2000,8
0,22
1000,8
5000,8
100,23
500,22
1000,4
2000,8
5000,22
15000,8
0,8
300,22
100,21
0,8
2500,21
50,20
500,21
5000,8
200,22
15000,4
500,22
25000,5
2000,21
20000,27
5000,29
5000,46
10000,26
300,25
10000,34
20000,34
5000,36
20000,30
3500,24
0,27
5000,17
5000,32
0,18
5000,25
3000,24
15000,50
0,23
40000,44
12000,23
0,25
2000,44
7000,37
30000,36
20000,22
10000,38
5000,35
100,24
0,18
2000,26
0,25
1000,31
25000,37
50000,40
0,36
100,18
3000,35
5000,23
1000,23
2500,36
50,35
5000,24
5,16
5000,8
200001,8
0,20
5000,7
3500,20
500,21
750,19
200,8
1000,21
20000,8
0,21
3500,8
3000,24
0,21
0,26
300,21
10000,20
5000,23
250,25
15000,37
5000,25
20000,4
5000,4
20000,36
500,29
5000,25
30000,33
1000,51
1000,25
1000,36
4000,23
2000,33
1500,24
1000,22
1500,34
1000,26
10000,25
1500,33
100000,30
20000,4
500,39
50000,24
15000,35
45000,28
3000,33
50000,54
0,8
2000,8
79,7
10000,15
10000,20
15000,8
7000,8
0,8
6000,8
0,24
60000,26
600,30
500,24
30,35
0,25
10000,21
1,21
2000,21
300,21
1500,21
0,19
25000,4
4000,4
0,21
0,20
5000,21
2500,20
100,19
50000,19
0,20
15000,19
20000,21
500,22
50,21
5000,21
1000,21
0,21
10000,21
400,21
5000,8
5000,8
0,21
1000,8
9000,8
0,7
4000,8
1000,22
0,22
200,25
1000,7
100,7
0,19
2000,21
6000,8
15000,8
0,20
100,20
2000,24
500,8
3000,23
15,21
200,21
2000,22
600,22
100,21
0,20
20000,22
125,19
1000,20
500,22
300,21
3000,20
10000,21
500,21
100,18
15,20
50,20
500,22
3000,21
150,20
0,21
0,21
500,22
1000,19
2000,22
100,22
2000,21
1500,21
600,20
0,21
200,19
5,21
5000,21
1000,21
5000,22
5000,21
500,21
5000,21
0,21
300,22
100,16
10000,19
3000,21
500,21
1000,22
30,21
1500,21
5000,19
0,21
200,21
0,7
40,22
10000,8
6000,9
200,4
30000,8
500,10
2000,8
0,21
5000,4
0,4
1000,4
0,3
500,4
10000,4
12000,4
1000,3
25,4
0,4
12000,4
50000,4
0,4
100,4
2000,4
10000,4
2000,4
80000,4
1000,3
2000,4
500,21
5000,19
4000,21
10000,22
300,21
500,19
100,8
0,12
10000,22
5000,12
1500,22
1000,20
3500,8
5,21
0,21
25000,21
15000,21
500,21
0,4
500,4
1000000,4
0,4
0,4
0,4
100,4
100,4
10000,4
2000,4
1,4
500,8
25000,4
0,4
0,4
50,4
8000,4
400,22
1000,21
500,21
0,7
3500,8
1000,21
200,8
250,8
1500,19
500,8
1000,22
1000,22
1000,21
25000,8
100,21
3000,21
15000,21
10,20
3000,21
1500,22
3000,21
5000,22
500,21
3000,21
3000,20
100,21
5000,21
5000,22
1000,21
100,22
0,21
0,21
20,22
100,21
1000,20
0,22
1200,22
0,22
2000,19
2500,21
500,22
1000,22
1000,19
1000,21
10000,22
3800,21
0,20
1000,21
0,22
0,19
5000,22
2500,22
25,21
20000,20
0,21
200,19
10000,21
9000,22
1500,21
1500,21
0,22
10000,8
40000,8
4000,8
0,8
7500,8
12000,8
500,21
5000,8
2,21
5000,21
1500,20
1000,20
0,21
100,21
5000,21
500,22
1000,22
500,20
1000,22
10,19
8000,22
5000,8
2000,8
0,26
5000,8
1000,8
25000,8
0,21
3000,8
20000,8
200,21
4000,22
500,21
500,19
500,22
6000,19
3000,19
100,22
5000,21
100,22
1000,19
8000,4
5000,4
30000,4
1000,4
2000,3
150,4
2000,4
50,4
10000,21
5000,21
500,21
100,21
1500,21
750,18
200,17
8000,7
1,17
50,21
4000,10
1000,8
3000,4
50,4
0,4
1000,4
0,4
0,4
10,4
400,22
500,22
10,12
1000,20
0,20
1000,21
0,19
1,21
300,21
300,21
0,21
0,19
20000,21
1000,21
5000,21
300,21
0,21
500,21
100,20
2000,22
20000,21
5000,21
100,20
2000,21
7500,22
200,20
5000,18
500,20
10000,20
5000,22
500,21
250,21
1000,18
0,21
5000,22
0,21
1500,21
0,21
0,21
0,21
1500,18
400,17
0,17
0,25
300,20
1000,15
500,15
500,8
100,8
10000,15
30000,24
200,10
800,17
2000,17
25,21
1500,21
0,18
5000,18
50,22
10,21
100,21
20,21
1,20
20,22
4000,21
0,18
500,17
1000,18
3000,8
500,18
1500,8
20,15
0,22
1500,17
1500,19
1000,21
5000,21
0,21
300,22
500,22
25000,24
2000,21
10,22
5000,22
2000,22
2000,22
2500,22
2000,21
1000,22
3000,23
1,21
50,21
20000,20
5000,19
100,18
0,21
4000,23
1000,22
5000,22
5000,20
500,22
10000,22
1,18
1000,22
300,21
2500,19
50,21
2000,19
1000,22
0,21
9000,21
50,21
5000,20
500,22
5000,20
0,19
100,21
10000,21
1500,20
1,21
10000,22
3000,22
1000,19
0,4
0,4
0,4
1000,4
0,12
500,12
1000,22
10000,14
200,22
10,22
10000,22
0,19
1000,21
1000,10
450,4
500,9
25000,14
0,21
0,13
0,19
5000,22
500,21
1000,22
1500,20
50,20
5000,19
1500,20
1000,22
200,22
500,29
0,30
300,17
50,12
10000,14
0,20
10000,10
2000,30
500,14
0,26
1000,10
10000,10
0,21
6000,13
500,13
1000,21
1000,10
0,20
0,21
1000,21
100,20
200,21
1000,21
2000,21
5500,14
20000,16
20,26
200000,14
1000,10
0,21
5000,20
300,20
500,21
5000,19
0,22
1000,21
300,21
50,22
0,20
5000,21
500,22
0,19
0,20
0,21
2500,20
25,21
0,21
500,21
10000,25
5000,35
20000,34
300,23
3000,24
0,50
50000,34
2000,30
100000,32
60000,32
85000,34
175000,21
200000,46
50000,27
100000,60
5000,8
1500,4
7000,4
0,4
1000,4
1000,4
10000,4
200,5
50,4
50000,64
300000,45
0,48
50,16
100000,30
10000,17
100,14
10000,13
0,26
5000,10
25000,10
0,13
300,23
20000,12
5000,10
4000,14
5,18
300,17
0,17
1000,16
0,10
500,10
1000,23
5000,10
20000,14
10000,10
0,9
250,20
50,19
200,17
50000,30
0,29
1000,14
0,16
15600,34
2000,16
60000,21
5000,19
2000,18
8000,10
150000,14
35000,10
5000,20
500,21
10000,10
0,21
20000,10
200000,18
400,16
0,18
100000,19
30000,30
100,4
0,16
12000,8
0,13
25000,52
0,22
1000,27
50,20
5000,22
5000,21
1000,19
10000,31
3000,10
10000,10
6000,11
8000,10
10000,10
12000,10
10000,11
0,28
7000,10
100,22
10000,10
500,11
2000,21
0,21
10000,14
100,21
1000,58
60,18
1000,19
10000,19
1000,18
10000,17
10000,33
10000,33
1000,17
300,17
2000,17
100000,31
30000,18
10000,18
500,17
800,17
0,17
10000,18
0,18
75,6
500,14
50,9
100,17
0,25
0,25
1000,17
2500,22
0,25
1000,17
111,18
1000,30
25000,10
25000,10
200,21
400,22
1000,10
9999,40
2500,22
10,17
3000,17
500,18
500,26
5000,17
5000,10
8000,16
2000,17
20000,29
3500,18
25000,30
1500,18
4000,21
3000,10
20000,10
7000,10
50000,12
10000,10
15000,10
5000,23
35000,13
0,21
0,21
6000,22
60000,10
1000,20
5,25
2000,44
100,18
250,18
700,24
2000,18
2000,21
7000,10
100000,13
500,19
15000,14
5000,10
50,23
5000,21
2000,17
10000,20
500,16
1000,23
30000,18
20000,30
3000,16
4000,16
100,17
5000,23
100,18
10000,18
500,17
100000,40
20000,30
5000,17
2000,15
500,17
30000,67
10000,17
15000,19
3000,47
15000,15
5000,16
7500,29
5000,34
40000,30
500,20
15000,10
0,21
0,22
1000,10
4000,10
1000,22
10000,12
0,20
15000,31
50000,29
40000,32
9999,17
1000,29
9999,17
30000,32
100000,30
0,18
100,20
25000,17
200,18
2000,28
10000,17
0,17
5000,30
50000,31
0,17
500,17
20000,17
4000,34
200,17
200,17
200,18
250000,59
200,25
1000,17
8000,21
5000,10
50,9
1000,21
20000,10
5000,10
10000,11
200,22
3000,17
0,17
0,20
0,17
500000,40
50000,23
200,21
3000,29
2000,46
12000,19
5000,38
1000,9
3500,21
200,20
5000,22
0,21
50,19
500,19
500,18
0,18
5000,21
2500,31
30000,10
0,27
40000,12
100,21
1000,21
5,21
15000,4
50,4
8000,4
20000,4
10000,4
3000,4
0,4
100,4
1000,4
2000,4
250,4
200,16
100,15
100,15
45000,28
1000,15
300,4
2000,4
500,4
1000,3
3000,4
100,4
2000,4
15000,4
60000,5
0,4
10000,31
100,18
2500,29
7500,24
1000,31
5000,4
60000,4
500,4
5000,4
1000,4
75000,8
500,4
6000,4
10000,17
0,16
300,17
1000,16
25000,40
0,16
100000,54
10000,29
30000,53
1500,33
2000,17
500,15
2000,25
0,21
5000,31
50000,31
2000,21
0,28
250,18
1000,17
1000,17
1,17
2000,17
1000,16
4000,16
60000,21
3500,18
500,18
20,17
10000,17
20000,27
100,21
7500,10
200,31
10000,10
500,21
40000,17
0,17
0,18
5000,30
300,19
8000,25
7000,17
0,14
0,21
1000,17
2000,18
500,15
1000,22
10000,16
9999,17
5000,4
50,4
0,4
4000,4
50,4
4000,4
200,4
300,4
0,4
3000,25
4000,17
100000,29
2000,33
40000,32
5000,22
300,16
1000,29
500,37
100,22
200,16
7000,32
0,17
10000,17
3000,19
200000,45
0,17
0,10
0,21
0,21
500,24
5000,18
15000,5
4000,22
5000,17
5000,18
12000,18
1000,17
1000,16
5000,21
200,20
0,21
100,17
7000,29
500,15
15,4
40000,4
6000,4
300,4
300,4
1000,4
20000,4
500,4
400,17
3780,17
300,21
6000,23
1000,22
10000,17
0,4
5000,4
40000,4
4000,4
200,4
0,4
50,4
5000,4
5000,4
5000,4
200000,19
80000,31
15000,38
0,30
60000,23
500,23
0,17
0,38
0,18
1000,19
30000,16
0,18
150,16
0,17
40,17
2000,16
0,20
70000,31
500,20
10000,17
18000,28
100,20
100,16
1800,37
200,17
1000,17
40000,28
2500,4
5000,4
1500,4
0,4
0,4
3000,4
10000,4
1000,4
300,4
0,4
7500,4
1000,4
5000,4
0,4
1200,3
2500,4
0,4
30000,15
5000,14
0,8
1000,4
1000,8
20000,21
5000,9
5000,17
20000,42
500,18
45000,25
10000,46
15000,4
1500,5
50,4
5000,4
10000,4
6000,4
5000,4
3000,4
10000,4
0,4
10000,17
1000,17
10000,30
2500,17
25000,16
12,17
5000,17
0,15
5000,17
0,17
500,4
5000,4
7000,4
0,4
0,4
8000,4
0,4
5000,4
1000,4
100,4
0,23
1,13
10000,22
3000,26
200,17
500,16
50,15
10,17
300,15
5000,31
20000,40
500,20
1000,15
5000,29
7000,20
4000,14
500,18
500,17
0,19
1000,18
30000,30
300,17
1000,16
10000,34
100,17
0,18
45000,17
0,18
10,16
1000,4
10000,4
3000,4
0,4
15020,4
500,4
1,4
0,4
100,4
0,8
15000,10
0,4
5000,17
400,4
100,33
0,13
3000,4
500,20
10000,11
50000,19
40000,10
10000,4
1000,21
800,22
100,17
20000,20
1000,17
3000,20
30000,31
35000,14
10000,26
3000,32
200000,32
100000,29
50000,34
5000,4
2000,4
1000,4
5000,4
0,4
0,4
0,4
50,4
3000,4
20000,14
100,18
1500,17
3500,22
80000,20
1000,15
10000,26
500,30
2000,16
400,21
50,20
100,31
15000,17
500,19
5000,27
20000,30
200,17
3000,24
100,18
4000,17
0,21
100000,37
15000,13
100,4
0,4
0,4
400,4
1000,4
5000,4
200,4
1,4
120000,17
15000,24
2000,35
35000,30
40000,17
0,19
500,4
5,4
5000,4
50,4
500,3
5000,4
15000,4
10000,4
8000,4
2000,4
5000,17
800,17
100,21
3000,13
0,17
50,17
10,3
5000,4
2000,4
0,4
15000,3
0,4
0,4
0,4
2000,29
1500,16
1000,17
200,17
500,17
500,16
25000,8
3000,16
100,17
1000,4
0,13
1000,13
0,17
1000,17
0,17
5000,30
10000,17
1000,17
4000,19
5000,17
50000,17
10000,17
0,27
300,4
500,4
0,4
5000,4
0,4
1000,4
10000,4
0,4
40000,4
4000,4
100,4
500,4
40000,4
1800,4
1,4
1500,4
10000,4
4000,4
3000,17
5000,17
1500,16
5000,18
5000,19
25000,29
500,17
3000,17
10000,17
1000,17
5000,16
2000,18
200,19
500,17
0,18
1000,10
1000,24
500,17
1500,18
1000,18
0,17
0,18
1000,17
10000,31
1000,21
2500,15
0,21
0,17
1500,20
2500,28
600,16
200,17
1000,17
10000,18
2000,16
2500,4
3000,4
500,4
500,4
20000,4
250,4
0,5
1000,4
4000,4
10000,4
5000,18
500,13
600,18
5000,19
1000,26
50000,22
500,17
5000,30
25000,56
300,17
250,20
300,15
10000,16
10000,14
25,17
10000,9
7500,17
10000,21
3000,18
2000,17
10000,17
5000,48
0,19
1000,17
2000,17
1000,15
1500,18
2000,20
1000,22
10,17
4500,18
3000,17
1000,18
10000,17
200,17
5000,17
30000,17
1000,17
50,15
2000,17
600,18
500,4
5000,4
0,4
10000,4
0,4
0,4
15000,4
5000,4
6000,4
10000,4
1000,4
15000,4
2000,4
100,4
0,4
100,4
20000,4
20000,4
5000,20
50,4
1000,10
5000,10
100,37
0,17
200,21
3000,18
5000,36
0,18
50,16
2000,17
1,16
10000,18
500,4
5000,4
6000,3
1000,4
7000,4
10000,4
1000,4
5000,4
0,4
0,4
3000,4
100,12
0,17
3000,10
10000,18
10,4
0,17
3000,4
5000,13
0,19
200,20
20000,7
500,27
10000,10
6000,17
4000,53
500,18
100,21
0,23
10000,37
15000,18
500,16
1000,38
5000,17
0,22
500,23
5000,16
1000,21
10000,10
5000,18
1000,7
0,25
50,21
2500,22
50000,10
15000,18
0,16
100,18
15000,17
1000,17
0,19
4000,4
2500,4
10000,4
10000,4
1000,4
1000,4
2000,4
30000,4
5000,4
200,4
1500,16
1000,19
2000,16
500,18
1000,16
12000,31
500,18
0,20
25,19
20,17
1,17
10000,17
500,23
75000,39
500,16
100,20
3000,15
500,19
30000,20
60,17
100,17
5000,21
200,17
80000,30
50,20
20,16
0,21
10000,17
0,17
50,4
3000,3
20000,4
1000,4
2000,3
10000,4
10000,4
0,4
400,4
0,4
10000,40
750,33
80000,52
1000,41
50000,32
100000,58
50000,64
50000,10
100000,28
100000,13
3000,24
0,22
500,21
500,22
6,21
30000,7
0,21
500,17
10000,25
30000,28
20000,18
20000,58
50000,42
9000,37
5000,24
1000,25
0,26
40000,23
20000,40
800,25
100,23
5000,18
2500,25
15000,26
1000,35
100,18
300,20
1000,13
15000,11
0,21
10000,19
100,13
8000,10
0,23
6000,16
15000,41
100000,20
5000,23
20000,35
20000,35
3000,36
30000,23
100000,18
5000,29
15000,33
1000,4
15000,4
1000,4
0,4
0,4
15000,4
2000,4
9000,3
1000,4
50000,38
75000,26
800,23
100,17
10000,66
500,13
0,12
500,4
5000,9
0,3
0,16
60000,14
700,17
20000,18
1000,17
8000,16
1500,17
0,4
30,4
10000,4
1500,4
5000,4
5000,4
20000,4
0,4
2000,4
300,4
500,14
100,17
5000,17
50,17
0,17
600,4
1000,4
5000,4
50,4
15000,4
8000,4
0,4
250,27
150000,35
15000,16
500,16
1000,17
5000,38
100,18
500,17
50000,22
0,24
100,24
0,24
0,18
5000,16
1500,18
0,17
1500,17
1000,15
5000,18
35000,33
10000,17
30000,30
2000,36
10000,34
500,34
5000,24
100,15
5000,17
75000,33
8000,11
2000,10
500,17
0,13
0,13
100,13
1000,13
0,4
3000,8
4000,4
200,4
1000,4
5000,4
10000,4
13500,4
20000,4
0,17
500,17
2000,17
5000,8
15000,10
200,14
30000,4
75000,4
1000,4
2000,4
12000,4
1,4
100,4
2500,4
10000,4
9999,4
3000,4
1500,17
100,18
2000,4
7000,4
15000,18
0,16
300,18
25000,52
1000,59
600,18
80000,25
20,29
30000,4
1000,16
2000,24
0,25
10000,33
100000,37
5000,17
2000,4
3000,4
0,4
2500,13
3000,17
0,8
30,6
25000,39
0,25
10000,23
500,29
5000,17
7000,56
500,4
100,13
0,18
50,14
0,29
0,13
10000,22
60000,27
100,18
8000,32
10000,26
500,17
1000,14
1000,28
1000,31
10000,45
10,23
500,23
15000,23
0,34
200,13
2000,26
50000,32
4000,15
1,4
1000,4
0,4
30000,4
400,4
5000,4
10000,4
0,4
7000,4
4000,4
25000,4
8000,4
500,4
3000,4
4400,4
0,4
10000,4
1000,4
0,4
100,6
0,6
0,12
5000,17
0,15
3000,17
20000,34
99000,32
100000,47
5000,26
25002,26
5000,52
0,17
30000,17
5000,18
10,18
60000,58
1000,22
30000,29
3000,24
7500,33
75,16
100,14
10000,9
500,15
300,13
30000,20
0,13
5000,18
1000,7
10,17
1000,8
0,24
2500,4
1000,25
25000,32
50000,35
7000,28
2500,23
20000,50
2000,17
0,17
3000,17
1000,18
10000,17
1000,17
0,4
0,4
10000,4
0,4
12000,4
1000,4
1500,4
0,4
1,4
60000,4
500,4
100,18
1000,10
5000,8
5001,17
25000,4
20000,4
300,18
0,4
1000,15
20000,17
0,4
10000,10
20000,8
300,4
60000,8
2500,13
0,4
1500,4
200,9
40000,4
5000,4
500,4
10000,4
150,4
200,4
500,4
2000,4
200,4
30000,14
5000,20
12000,13
0,20
0,28
5000,6
5000,8
20000,7
12000,14
20,4
1,7
5000,4
1500,4
2000,4
2000,17
0,4
5000,23
50000,33
10000,23
10000,27
1500,28
100000,46
1000,10
0,7
9000,7
10,17
300,17
4000,4
2500,17
100,17
10000,24
20000,35
0,24
0,32
80000,50
1000,17
15,18
1000,17
1000,17
3000,17
3000,18
0,17
9000,4
500,4
0,4
15000,4
10,4
8000,4
10,4
12000,15
5000,17
0,17
1000,23
1000,28
10000,35
1000,4
20,4
5000,5
0,4
1500,4
300,4
15000,4
50,4
0,4
0,23
2000,29
6500,17
15000,24
4000,17
3000,17
1,18
7000,36
2500,25
100000,59
15000,32
2000,43
5000,22
10000,29
6000,23
100000,13
5000,31
5000,45
75000,35
1000,16
500,18
500,16
15000,24
100000,52
5000,23
500,17
70000,33
120000,38
1000,16
1,7
15000,8
50,4
20,17
0,8
3000,4
5000,4
1500,18
0,4
2000,7
0,4
8500,10
2500,17
3000,4
0,4
600,3
0,4
12000,4
20,16
4000,33
10000,33
300,26
0,26
40000,32
0,17
200,10
5000,15
2500,8
1000,7
50,23
25000,17
500,15
400,17
5000,32
7000,25
3000,26
1000,8
0,16
10000,31
60000,37
80000,60
0,25
30,4
7000,4
4000,4
2000,4
7000,4
1000,4
0,4
0,4
0,4
500,4
25000,4
400,4
0,4
10000,4
50000,4
25000,4
0,4
15000,4
2000,4
0,13
4000,8
0,7
2000,10
1500,4
0,11
5000,21
100,4
500,17
0,4
40000,12
2000,4
10000,8
2000,4
2000,10
3000,15
12000,14
10000,4
0,11
0,18
200,19
10000,4
500,15
25000,4
30000,4
40000,36
5000,24
100,17
500,25
800,18
0,24
1000,4
500,4
300,4
1000,4
30000,4
0,4
0,4
0,4
0,8
15000,10
20,15
20000,8
0,7
5000,6
2000,8
20000,11
0,10
80000,12
20000,18
5000,18
75000,27
1500,33
500,18
10000,29
60000,12
500,18
3000,17
20000,22
500,24
10,25
0,49
5000,19
500,17
1800,16
1000,4
1000,4
4000,8
1000,17
500,4
500,17
250,4
1000,4
0,14
200,12
0,15
25000,12
4000,17
20000,4
0,4
10000,4
500,14
0,4
0,16
12000,16
0,7
0,16
15000,35
12000,23
500,18
10000,27
35000,23
0,4
10000,4
8000,4
2000,4
300,4
300,4
80000,4
0,4
0,14
5000,21
2000,8
5000,8
10000,7
5000,14
0,13
50000,28
10000,38
1000,14
1000,17
10000,16
1500,18
1000,17
0,48
100,24
10000,23
5000,25
2000,29
200,4
25000,4
15000,4
30000,4
1500,4
1000,4
1000,3
300,4
5000,4
10000,28
500,18
100000,17
25000,54
50000,33
150000,16
0,18
10000,11
1500,4
100000,8
3000,4
0,18
2000,17
0,4
100,4
500,18
6000,9
2000,17
1000,4
1,4
0,16
500,17
5500,33
55000,37
50,24
1000,17
10000,18
0,24
100,30
1000,23
200,37
