Civilian_Casualties,Number_of_responding_personnel
0,32
0,24
1,24
0,27
2,51
0,4
0,4
0,4
0,4
0,34
0,8
0,4
0,4
0,23
0,29
0,25
0,17
0,10
0,4
0,15
0,4
0,20
0,21
0,22
0,21
0,18
0,13
0,35
0,22
0,21
0,7
0,4
0,26
0,24
0,4
0,20
0,4
0,8
0,4
0,4
0,4
0,7
0,8
0,4
0,4
0,8
1,14
0,4
0,4
0,56
0,17
0,12
0,21
0,19
0,34
0,4
0,34
0,21
0,4
0,4
0,8
0,4
0,4
0,4
0,21
0,4
0,4
0,25
0,4
0,35
0,4
0,4
0,35
0,22
0,38
0,4
0,4
0,22
0,54
0,51
0,4
0,4
0,4
1,35
0,4
0,21
0,4
0,23
0,21
0,22
0,25
0,21
0,4
0,8
1,52
0,4
0,4
0,4
0,53
0,21
0,22
0,4
0,21
0,4
0,22
0,21
0,22
0,4
0,4
0,4
0,21
0,4
0,21
0,4
0,21
0,8
0,22
0,4
0,4
0,8
0,4
0,3
0,4
0,36
0,4
0,24
0,5
0,4
0,4
0,12
0,42
0,4
1,54
0,34
0,7
0,23
0,21
0,21
0,26
0,21
0,4
0,4
0,4
0,21
0,33
0,21
0,7
0,43
0,22
0,4
0,22
0,4
0,4
0,4
0,11
0,4
0,4
0,7
0,4
0,3
0,3
1,38
0,4
0,20
0,36
0,20
0,22
0,4
0,4
0,4
0,28
0,21
0,4
0,27
0,11
0,57
0,51
0,20
0,21
0,57
0,17
0,52
0,15
0,60
0,24
0,4
0,54
0,25
0,4
0,21
0,24
0,4
0,17
0,4
0,22
0,21
0,4
0,8
0,4
0,21
0,21
0,15
0,62
0,4
0,35
0,4
0,17
0,17
0,4
0,18
1,41
0,4
0,4
0,21
0,4
0,27
1,36
0,11
1,36
0,4
0,52
0,28
0,23
0,22
0,23
0,33
0,19
0,4
0,21
0,4
0,4
0,20
0,21
0,4
0,4
0,3
0,34
0,28
0,4
0,4
0,36
0,4
0,4
1,21
0,21
0,37
0,4
0,4
0,4
0,4
0,4
0,20
0,399
0,4
0,21
0,4
0,56
0,10
0,10
0,20
0,21
0,14
0,32
0,59
0,28
0,4
0,4
0,4
0,26
0,4
0,4
0,4
0,4
0,22
0,4
0,5
0,13
0,20
0,4
0,4
0,4
0,20
0,36
0,8
0,17
0,22
0,27
0,4
0,21
0,17
0,25
0,22
0,40
0,27
0,21
1,21
0,4
0,38
0,80
0,4
0,35
0,4
0,27
0,29
0,4
0,22
0,4
0,21
0,4
0,22
1,18
0,7
0,24
0,21
0,19
0,26
0,23
1,19
0,4
0,25
0,21
0,8
0,7
0,20
0,39
0,17
0,20
0,4
0,4
0,23
0,4
0,20
0,238
1,34
0,35
0,18
0,21
0,22
0,52
0,25
0,20
0,35
0,7
0,26
0,4
0,21
0,60
0,52
0,4
0,15
0,21
0,21
0,4
0,10
0,10
0,4
0,19
0,27
0,84
0,24
0,20
0,10
0,52
0,12
0,12
0,31
0,21
0,4
0,23
0,11
0,20
0,32
0,21
0,21
0,16
0,4
0,22
0,4
0,56
0,3
0,32
0,34
0,26
0,22
0,22
0,4
0,20
0,21
0,20
0,22
0,8
0,64
0,22
0,8
0,4
0,34
0,4
0,22
0,19
0,4
0,17
0,22
0,26
1,13
0,8
2,21
0,4
0,28
0,8
0,20
0,20
1,40
0,21
0,44
0,14
0,4
0,26
0,4
0,34
0,4
0,27
0,26
1,14
0,4
0,4
0,39
0,18
0,17
1,101
0,24
0,21
0,35
0,65
0,4
1,66
1,21
0,39
0,24
0,4
0,2
0,57
0,4
0,61
0,21
0,65
0,21
0,4
0,22
0,27
0,33
0,18
0,8
0,55
0,53
1,26
0,59
0,33
0,21
1,21
0,4
0,4
0,4
0,31
0,19
0,20
0,4
0,4
0,63
0,21
0,4
0,22
0,25
0,21
0,53
0,26
0,21
1,33
0,4
0,14
0,4
0,4
0,4
0,16
0,17
0,4
0,4
0,17
0,23
0,27
0,10
0,22
0,21
0,4
0,8
0,23
0,4
0,19
0,20
0,4
0,4
0,20
0,16
0,4
0,55
0,4
0,55
0,4
0,23
1,53
0,48
0,21
0,21
0,26
0,31
0,22
1,26
0,4
0,80
0,26
0,24
0,53
0,166
0,4
0,4
0,20
0,8
0,29
0,22
0,4
0,53
0,4
0,21
0,64
0,23
0,20
0,4
0,16
0,4
0,10
0,4
0,3
0,22
0,37
0,22
0,6
1,4
0,4
0,4
0,28
0,8
0,34
0,4
3,53
0,23
0,4
0,4
0,34
0,8
0,20
1,22
0,25
0,21
1,42
0,21
0,4
0,4
0,8
0,22
0,22
0,24
0,4
0,31
0,22
0,23
0,4
0,23
0,23
0,230
0,4
0,30
0,21
0,8
0,8
0,58
0,15
0,34
0,4
0,40
0,27
0,32
0,24
0,17
0,27
0,4
0,27
0,65
0,3
0,39
0,36
0,35
0,20
0,39
0,24
0,7
0,37
0,4
0,64
0,26
0,3
0,4
0,65
0,4
0,4
1,22
0,4
0,4
0,38
3,65
0,21
0,7
0,4
0,35
0,4
0,30
0,26
0,22
0,21
0,21
0,22
0,4
0,4
1,18
0,18
0,9
0,4
0,17
0,4
0,20
0,4
0,4
0,25
0,21
0,21
0,67
0,21
0,4
0,4
0,60
0,4
0,4
0,37
0,8
0,22
0,16
0,4
0,7
0,10
0,13
1,21
0,4
0,4
0,20
0,26
0,35
0,36
0,4
0,10
0,19
0,4
0,53
0,10
0,22
0,25
0,4
0,4
0,19
0,4
0,22
0,4
0,22
0,23
0,8
0,18
0,20
0,4
0,22
0,21
0,4
0,4
0,7
0,21
0,19
0,9
0,20
0,24
0,22
0,45
0,35
0,15
0,4
0,20
0,4
0,11
0,4
0,22
0,4
0,30
0,4
0,4
0,20
0,21
0,35
0,21
1,12
0,21
0,23
0,4
0,4
0,23
0,11
0,25
0,4
0,22
1,20
0,77
0,78
0,4
1,53
0,15
0,4
0,4
0,4
0,16
1,15
0,20
0,21
0,4
0,22
0,55
0,21
0,4
0,53
0,22
0,67
0,31
0,21
0,21
0,35
0,4
0,19
0,4
0,4
0,20
0,21
0,21
0,18
0,36
0,19
0,54
0,23
1,54
0,4
0,7
0,35
0,22
1,22
0,21
1,20
0,31
0,4
0,4
0,22
0,4
0,21
0,4
0,52
0,18
0,18
0,4
0,19
0,22
0,4
0,4
0,4
0,22
0,4
0,20
0,21
0,5
0,23
0,4
0,4
0,20
2,49
0,54
0,4
0,4
0,17
0,21
0,22
0,4
0,21
0,22
0,33
0,4
0,57
0,4
0,10
0,21
0,4
0,17
0,4
0,10
0,22
0,5
0,4
0,10
0,4
0,21
0,55
0,7
1,55
0,4
0,4
0,39
0,4
0,19
0,4
0,8
0,6
0,4
0,8
0,4
0,14
0,8
0,8
0,4
1,36
0,16
0,21
1,40
0,25
0,4
0,17
0,21
0,4
0,22
0,20
0,33
0,39
0,22
0,20
0,4
0,4
0,19
0,4
0,36
0,19
0,69
0,4
0,36
0,28
0,23
0,24
0,8
0,4
0,4
0,23
1,34
0,53
0,21
0,4
0,56
0,37
0,33
0,20
0,8
1,25
0,22
0,22
0,20
0,22
0,34
0,4
0,22
1,53
0,4
0,4
0,7
0,21
0,21
0,22
0,26
0,17
0,21
0,4
0,33
0,4
0,36
0,7
0,35
0,4
0,25
0,4
0,19
0,27
0,4
0,4
0,21
0,4
0,4
0,50
0,22
0,23
0,4
0,5
0,22
0,24
0,26
0,35
0,21
0,85
0,21
1,35
0,21
0,20
0,22
0,10
0,22
1,53
0,36
0,106
0,20
0,18
0,33
0,24
0,4
0,25
0,4
0,4
0,21
0,4
0,42
0,66
0,56
0,4
0,21
0,4
0,4
0,4
0,22
0,4
0,12
0,57
0,22
0,21
0,4
0,20
0,21
0,21
0,4
1,20
0,21
0,4
0,4
0,38
1,22
0,4
0,25
0,25
0,23
0,4
0,39
0,4
0,18
0,20
0,4
0,4
1,35
0,8
0,31
0,21
0,21
0,21
0,4
0,41
0,537
0,4
0,18
0,55
0,4
0,25
0,7
0,4
0,21
0,4
0,26
0,20
0,57
1,85
0,69
0,21
0,4
0,4
1,38
0,60
0,4
0,4
0,25
0,4
0,4
0,4
0,4
0,4
0,56
0,34
0,20
0,51
0,8
0,4
0,4
0,53
0,21
0,51
0,18
0,8
0,17
0,22
0,4
0,21
0,4
0,25
0,5
0,8
0,14
0,8
0,4
0,4
0,21
0,4
0,4
0,17
0,53
0,20
0,10
0,7
0,10
0,4
0,4
0,21
0,4
0,4
0,10
0,20
0,21
0,4
0,4
0,8
0,44
0,35
0,4
0,23
0,24
0,4
0,21
0,21
0,21
0,25
0,4
0,4
0,9
0,21
0,8
1,21
0,19
0,4
0,19
1,17
0,4
0,22
0,4
0,22
0,4
0,34
0,21
0,19
0,14
0,4
0,102
0,4
0,68
0,4
0,19
0,4
0,12
0,4
0,4
0,4
0,4
0,4
0,27
0,4
0,22
0,4
0,12
0,22
0,4
0,4
0,21
0,17
0,4
0,4
0,41
0,21
0,71
0,12
0,21
0,5
0,4
0,4
0,4
0,21
0,21
0,41
0,42
0,4
0,23
0,4
0,4
0,21
0,4
0,4
0,4
0,4
0,21
0,4
0,22
0,4
0,4
0,4
0,4
0,4
0,4
0,17
0,21
0,4
0,4
0,8
0,4
0,27
0,4
0,4
0,4
0,25
0,8
0,4
0,21
0,4
0,22
0,51
0,4
0,52
0,56
0,24
0,22
0,53
0,10
0,22
0,63
0,21
0,4
0,105
0,4
0,4
0,35
0,4
0,22
0,4
0,4
0,35
0,60
0,4
0,21
0,4
0,4
0,4
0,11
0,4
0,4
0,4
0,19
1,22
0,22
0,4
0,4
0,4
1,21
0,8
0,14
0,4
0,21
0,43
0,21
0,20
1,21
0,18
0,4
0,31
1,16
0,4
0,23
0,17
0,4
0,20
0,4
0,76
0,20
0,22
0,34
0,4
0,8
0,60
0,21
0,20
0,4
0,4
0,4
0,4
0,13
0,33
0,21
0,4
0,4
0,8
0,4
0,21
0,4
0,4
0,4
0,37
0,4
0,4
0,4
0,22
0,21
0,4
0,4
0,4
0,4
0,20
0,8
0,12
0,4
0,4
0,22
0,21
0,4
0,61
0,34
0,4
0,4
0,8
0,4
0,21
0,39
0,4
0,4
0,23
0,4
0,36
0,38
0,4
0,20
0,26
0,4
0,4
0,35
0,4
0,22
0,4
0,4
0,21
0,22
0,4
0,11
0,4
0,27
0,4
0,4
0,4
0,4
0,4
0,10
0,55
0,22
0,4
1,21
0,22
0,8
0,22
0,4
0,21
0,22
0,16
0,4
0,10
0,4
0,17
0,4
0,4
0,8
0,21
0,21
0,4
1,49
0,22
0,22
0,4
0,22
0,20
0,4
0,21
0,4
0,4
0,22
0,22
0,4
0,4
0,4
0,20
0,4
0,59
0,4
0,4
0,4
0,3
0,25
0,5
0,5
0,21
0,29
0,4
0,4
0,4
0,8
0,20
0,4
0,4
0,14
0,40
0,362
0,4
0,25
0,25
0,20
0,70
0,4
0,23
0,4
0,19
0,4
0,14
0,34
0,4
0,4
0,4
0,4
0,4
1,21
0,23
0,15
0,4
0,21
0,4
0,22
0,8
0,4
0,20
0,4
0,36
1,23
0,4
0,4
0,4
1,53
0,4
0,11
0,4
0,4
0,21
0,21
0,17
0,4
0,4
0,7
0,4
0,20
0,21
0,22
0,4
0,4
0,4
0,4
0,23
0,21
0,4
0,17
0,4
0,26
1,41
0,4
0,21
0,4
0,4
0,4
0,7
0,4
0,4
0,22
0,4
0,22
0,4
0,24
0,30
0,17
0,19
0,4
0,4
0,4
1,24
0,4
0,10
1,22
0,21
0,30
0,4
0,4
0,3
0,21
0,8
0,21
0,4
0,4
0,37
0,24
0,4
0,4
0,4
0,17
0,4
0,27
0,13
0,7
0,51
0,26
0,10
0,23
0,4
0,4
0,4
0,4
0,4
0,16
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,43
0,4
0,61
0,4
0,26
0,22
0,21
0,4
0,134
0,4
0,4
1,21
0,4
1,22
0,4
0,4
0,6
1,60
0,21
0,4
0,4
0,23
0,61
0,4
0,53
0,4
0,20
0,24
1,52
0,4
0,99
0,52
0,4
0,4
0,26
0,20
0,22
0,39
0,4
0,4
0,21
0,4
0,4
0,20
0,4
0,4
0,22
0,4
0,24
0,4
0,27
0,21
1,25
0,4
0,4
0,20
0,4
0,7
0,4
0,7
0,30
0,38
0,4
0,22
0,4
0,33
0,4
0,4
0,4
0,4
0,44
0,25
0,10
0,12
0,4
0,21
0,4
0,4
0,21
0,4
0,4
0,21
0,21
0,21
0,4
0,3
0,4
0,4
0,3
0,4
0,4
0,4
0,4
0,4
1,53
0,17
0,7
0,35
0,8
0,24
0,41
0,55
0,88
0,4
0,20
1,24
0,31
0,35
0,20
0,21
0,21
0,4
0,4
0,4
0,4
0,22
0,4
0,4
0,4
0,20
0,3
0,8
0,21
0,51
0,4
1,17
0,22
0,4
0,40
0,4
0,4
0,38
0,4
0,43
0,21
0,4
0,29
0,28
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,8
0,4
0,7
0,26
0,4
0,22
0,4
0,4
0,58
0,22
0,10
0,4
0,8
0,43
0,4
0,26
0,21
0,21
0,26
0,4
0,38
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,8
0,12
0,55
0,23
0,4
0,22
0,4
0,4
0,26
0,56
0,22
0,19
0,4
0,4
0,4
0,22
0,4
0,26
0,53
0,21
0,4
0,4
0,4
0,37
1,57
0,4
0,21
0,62
0,19
0,4
0,4
0,8
0,47
0,21
0,39
0,4
0,4
0,4
0,25
0,4
0,26
0,4
0,4
0,4
0,8
0,4
0,10
0,4
0,22
0,7
0,4
0,4
0,21
0,4
0,4
0,11
0,21
0,64
1,59
0,3
0,4
0,30
0,3
0,4
0,4
0,4
0,4
0,16
0,23
0,59
0,21
0,4
0,4
0,3
0,4
0,28
0,4
0,4
1,22
0,3
0,20
0,22
0,20
0,4
0,16
0,20
0,4
0,16
0,4
0,4
0,3
0,35
0,4
0,4
0,4
0,14
2,21
0,21
0,4
0,25
0,22
0,4
0,20
0,21
0,20
0,4
0,4
0,4
0,19
0,33
0,4
0,4
0,3
0,4
0,4
0,33
0,4
0,4
0,21
0,4
0,22
0,86
0,20
0,4
0,4
0,12
1,32
0,25
0,4
0,23
0,4
0,4
0,25
0,19
0,4
0,22
0,8
0,4
0,8
0,21
0,27
0,23
0,19
0,4
0,17
0,21
0,21
0,35
0,4
0,23
0,43
0,21
0,4
0,7
0,52
0,14
0,6
0,55
0,41
0,20
0,8
1,56
0,4
0,4
0,21
0,4
0,4
0,4
0,21
0,4
0,21
0,34
0,22
0,4
0,4
0,43
0,22
0,32
0,21
0,26
0,21
0,55
0,21
0,21
0,35
0,4
0,22
0,20
0,5
0,4
0,38
0,21
0,4
0,21
0,22
0,4
0,58
0,32
0,4
0,24
0,4
0,4
0,4
1,17
0,4
0,29
0,21
0,4
0,21
0,4
0,24
0,4
0,15
0,4
0,24
0,31
0,10
0,37
0,4
0,4
0,21
0,19
0,20
0,4
0,61
0,21
0,4
0,21
0,4
0,4
0,4
0,4
0,4
0,43
0,4
0,4
0,10
0,4
0,4
0,4
0,146
0,24
0,21
0,10
0,27
0,22
0,4
0,4
0,69
0,23
0,22
0,4
0,14
0,21
0,4
0,4
0,4
0,4
0,3
0,4
0,4
0,4
0,4
0,4
0,4
0,18
0,4
0,22
0,4
0,4
1,26
0,16
0,3
0,89
0,4
0,4
0,4
0,84
0,24
0,4
0,4
0,4
0,4
0,4
0,4
0,28
0,8
0,21
0,25
0,4
0,20
0,4
0,4
0,8
0,4
2,55
0,4
0,17
0,20
0,4
0,4
0,31
1,24
0,20
1,21
0,4
0,11
0,11
0,4
0,4
0,22
0,24
0,16
0,23
0,4
0,4
0,61
0,4
0,59
0,21
0,22
0,4
0,20
0,49
0,4
0,21
0,25
1,34
0,21
0,68
0,4
0,8
0,22
0,55
0,4
0,25
0,4
0,74
0,4
0,34
0,4
0,23
0,4
0,4
0,4
0,22
0,21
0,4
0,16
0,10
0,4
1,54
0,16
0,22
0,82
0,25
0,4
0,13
0,20
0,21
0,26
0,4
0,22
0,11
0,21
0,4
0,21
0,19
0,4
0,4
0,5
0,4
0,36
0,33
0,22
0,4
1,45
0,4
0,21
0,4
0,8
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,21
0,4
0,4
0,4
0,34
0,4
0,4
0,20
0,4
0,4
0,4
0,25
0,4
0,4
0,4
0,34
0,4
0,52
0,4
0,20
0,8
0,4
0,21
0,4
0,4
0,4
0,4
0,4
0,21
1,22
0,22
0,4
0,4
0,10
0,4
0,4
0,12
0,4
1,51
0,10
0,3
0,4
0,22
0,61
0,3
1,55
0,21
3,61
0,4
0,65
0,4
0,22
0,4
0,22
0,8
0,123
0,20
0,21
0,4
0,4
0,29
0,21
0,26
1,15
0,36
0,4
0,8
0,4
0,3
0,4
0,15
0,58
0,4
0,4
0,21
0,22
0,21
0,22
0,58
0,51
0,22
0,4
0,7
0,4
0,4
0,21
0,4
0,21
0,4
0,16
0,4
0,4
0,22
0,21
0,17
0,80
0,4
0,4
0,4
0,4
0,57
0,23
0,4
0,27
0,4
0,4
0,4
0,4
0,21
0,36
0,22
0,4
0,14
0,21
0,4
0,21
0,4
0,4
0,4
0,4
0,22
0,4
0,35
0,4
0,21
0,23
0,21
0,20
0,4
0,4
0,22
0,11
0,82
0,4
0,4
0,21
0,25
0,4
0,4
0,4
0,4
0,4
0,15
0,10
0,34
0,4
0,17
0,26
0,53
0,25
0,4
0,23
0,16
0,4
1,28
0,4
0,4
0,4
0,4
0,4
0,25
0,3
0,4
0,20
0,4
0,23
0,4
0,21
0,5
0,21
0,4
0,29
0,4
0,32
0,10
0,4
0,4
0,32
0,4
0,4
0,4
0,4
0,11
0,4
0,21
0,4
0,21
0,16
0,4
0,61
0,8
0,37
0,4
0,4
0,4
0,27
0,20
0,36
0,31
0,7
0,21
0,4
0,28
0,22
0,20
0,4
0,20
0,21
0,14
0,21
0,59
0,54
0,4
0,4
0,4
0,4
0,22
0,4
0,18
0,19
0,23
0,3
0,4
0,4
0,21
0,4
0,23
0,4
1,21
0,4
0,21
0,4
0,61
0,21
3,54
0,27
0,4
0,23
0,4
0,51
0,19
0,28
0,4
0,21
0,4
0,4
0,64
0,32
0,4
0,4
0,4
0,21
0,29
0,18
1,24
0,4
0,17
0,4
0,58
0,4
0,21
0,42
0,54
0,8
0,18
0,25
0,4
0,13
0,59
0,22
0,4
0,57
0,4
1,66
0,6
0,56
0,67
0,20
0,40
0,4
0,4
0,4
0,4
0,4
0,20
0,4
0,4
1,56
0,4
0,7
2,38
0,21
0,7
0,4
0,18
0,57
0,39
0,14
0,21
0,54
1,56
0,4
0,22
0,4
0,20
0,4
0,21
0,4
0,21
0,20
0,94
0,4
0,21
0,9
0,4
0,4
0,4
0,10
0,52
0,21
0,4
0,49
0,35
0,22
0,25
0,37
0,4
0,62
0,4
0,18
0,4
0,36
0,22
0,4
0,21
1,85
0,4
0,12
0,31
0,34
0,22
0,4
0,26
0,52
0,4
0,4
0,21
0,8
0,4
0,25
0,4
0,4
0,41
0,18
0,4
0,4
0,24
0,22
0,19
0,26
0,4
0,4
0,4
1,58
0,24
0,25
0,4
0,21
0,22
0,4
0,25
0,10
1,21
0,55
0,11
0,8
0,22
0,21
0,4
0,4
0,4
0,57
0,4
0,24
0,21
1,44
0,53
0,70
0,58
1,26
1,74
0,4
0,7
0,4
0,4
0,25
0,8
0,25
0,4
0,4
0,4
0,4
0,21
1,21
0,4
0,58
0,58
0,60
0,16
0,19
0,56
0,44
0,54
0,4
0,21
0,22
0,4
0,21
0,25
0,4
0,4
0,4
0,4
0,32
0,66
0,4
0,21
0,60
0,18
0,16
0,80
0,15
0,20
0,21
0,27
0,18
0,21
0,57
0,22
0,4
2,52
0,19
0,4
0,4
0,4
0,4
0,21
0,4
0,39
1,33
0,33
0,4
0,4
0,4
0,4
1,38
0,56
0,18
0,4
0,4
0,4
0,4
0,4
0,21
0,4
0,4
0,3
0,18
0,22
0,4
0,51
0,4
0,20
0,30
0,61
0,21
0,4
0,4
0,4
0,21
0,4
0,4
0,22
0,10
0,4
0,10
0,4
0,4
0,4
0,21
1,27
0,21
0,22
0,36
0,21
0,7
0,21
0,14
0,26
0,56
0,9
0,8
0,31
0,25
1,38
0,56
0,54
0,34
0,20
0,28
0,36
1,63
0,4
0,22
0,17
0,4
0,22
0,4
0,17
0,21
0,4
0,8
0,21
0,21
0,4
0,4
0,21
0,4
0,4
0,23
0,22
0,4
0,8
0,23
0,4
0,25
1,22
0,67
0,4
0,22
0,19
0,4
0,17
0,24
0,12
0,7
0,23
0,13
0,12
0,14
0,4
0,14
0,57
0,23
0,21
0,4
0,4
0,4
0,4
0,4
0,28
0,21
0,4
0,24
0,4
0,4
0,14
0,13
0,4
0,39
0,21
0,4
0,22
0,4
0,4
0,94
0,19
0,4
0,58
0,4
0,21
0,25
0,4
0,4
0,4
0,4
0,64
0,21
0,4
0,17
0,25
0,4
0,21
0,21
0,41
0,59
0,25
0,3
0,4
0,4
0,4
0,22
0,21
0,4
0,22
0,26
0,36
0,4
0,4
0,8
0,4
1,70
0,63
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,41
1,34
0,18
0,4
0,24
0,23
0,27
0,34
0,16
0,61
0,28
0,25
0,22
0,8
0,8
0,22
0,22
0,7
0,8
0,21
0,23
0,33
0,33
0,42
0,23
0,21
0,21
0,8
0,8
0,7
0,20
0,10
0,17
2,24
0,21
0,27
0,29
0,31
1,33
0,25
0,4
0,8
0,17
0,18
0,23
0,26
0,7
0,21
0,18
0,8
0,8
0,8
0,24
0,44
0,53
0,45
2,37
0,24
0,7
0,18
0,21
0,7
0,21
0,8
0,21
0,10
0,10
0,40
0,17
0,22
0,25
0,24
0,24
0,23
0,23
0,36
0,39
0,25
0,22
0,10
0,24
0,30
0,25
0,31
0,35
0,25
0,25
0,26
0,35
0,36
0,33
3,40
0,28
0,24
0,23
0,10
0,10
0,23
0,25
0,50
0,26
0,24
1,17
0,3
0,4
0,3
0,4
0,4
0,4
0,4
0,4
0,4
0,22
0,22
0,7
0,18
0,8
0,21
0,22
0,21
0,25
2,25
0,23
0,23
0,27
0,53
0,29
0,38
0,23
1,33
0,16
0,23
0,17
1,42
0,18
0,26
0,52
0,19
0,28
0,24
0,27
0,17
0,28
0,41
0,18
0,25
0,26
2,25
0,31
0,28
1,28
0,33
0,27
1,53
0,23
0,24
0,23
0,28
0,21
0,21
0,7
0,5
0,9
0,8
0,22
0,8
0,7
0,8
0,22
0,8
0,8
0,23
0,22
0,4
0,8
0,22
0,8
0,8
0,22
0,21
0,8
0,21
0,20
0,21
0,8
0,22
0,4
0,22
0,5
0,21
0,27
0,29
0,46
0,26
1,25
0,34
1,34
0,36
1,30
0,24
0,27
0,17
0,32
0,18
1,25
0,24
0,50
0,23
0,44
0,23
1,25
0,44
0,37
0,36
0,22
0,38
0,35
0,24
0,18
0,26
0,25
0,31
0,37
0,40
0,36
1,18
0,35
0,23
0,23
0,36
0,35
0,24
0,16
0,8
0,8
0,20
0,7
0,20
0,21
0,19
0,8
0,21
0,8
0,21
0,8
0,24
0,21
0,26
0,21
0,20
0,23
0,25
0,37
0,25
0,4
0,4
0,36
0,29
0,25
0,33
0,51
0,25
0,36
0,23
0,33
0,24
0,22
1,34
0,26
0,25
0,33
0,30
0,4
0,39
0,24
0,35
0,28
0,33
0,54
0,8
0,8
0,7
0,15
0,20
0,8
0,8
0,8
0,8
0,24
0,26
0,30
0,24
0,35
0,25
0,21
0,21
0,21
0,21
0,21
0,19
0,4
0,4
0,21
0,20
0,21
0,20
0,19
0,19
0,20
0,19
0,21
0,22
0,21
0,21
0,21
0,21
0,21
0,21
0,8
0,8
0,12
0,21
0,8
0,8
0,7
0,8
0,22
0,22
0,25
0,7
0,7
0,19
0,4
0,21
0,8
0,8
0,20
0,20
0,24
0,8
0,23
0,21
0,21
0,22
2,22
0,21
0,20
0,22
0,19
0,20
0,22
0,21
0,20
1,21
0,21
0,18
0,20
0,20
0,22
0,21
1,20
0,21
0,21
0,22
0,19
1,22
0,22
0,21
0,21
0,20
0,21
0,19
0,21
0,21
0,21
1,22
0,21
0,21
0,21
0,21
0,22
0,16
0,19
0,21
0,21
0,22
0,21
0,21
0,19
0,21
0,21
0,7
0,22
0,8
0,9
0,4
0,8
0,10
0,8
0,21
0,4
0,4
0,4
0,3
0,4
0,4
0,4
0,3
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,3
0,4
0,21
0,19
0,21
0,22
0,21
0,19
0,8
0,12
0,22
0,12
0,22
0,20
0,8
0,21
0,21
0,21
0,21
0,21
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,8
0,4
0,4
0,4
0,4
0,4
0,22
0,21
0,21
0,7
0,8
0,21
0,8
0,8
0,19
0,8
0,22
0,22
0,21
0,8
0,21
0,21
0,21
0,20
1,21
0,22
0,21
0,22
0,21
0,21
0,20
2,21
0,21
0,22
0,21
0,22
0,21
0,21
0,22
0,4
0,21
1,20
0,22
0,22
0,22
0,19
0,21
0,22
0,22
0,19
0,21
1,22
0,21
0,20
0,21
0,22
0,19
0,22
0,22
0,21
1,20
0,21
0,19
0,21
0,22
0,21
0,21
0,22
0,8
0,8
0,8
0,8
0,8
0,8
2,21
0,8
0,21
0,21
0,20
0,20
0,21
0,21
0,21
0,22
0,22
0,20
0,22
0,19
0,22
0,8
0,8
0,26
0,8
0,8
0,8
0,21
0,8
0,8
1,21
0,22
0,21
0,19
0,22
0,19
0,19
0,22
0,21
0,22
0,19
0,4
0,4
0,4
0,4
0,3
0,4
0,4
0,4
0,21
0,21
0,21
0,21
0,21
0,18
0,17
0,7
0,17
0,21
0,10
0,8
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,22
0,22
0,12
1,20
0,20
0,21
0,19
0,21
0,21
0,21
0,21
0,19
0,21
0,21
0,21
0,21
0,21
0,21
0,20
2,22
0,21
0,21
0,20
0,21
0,22
0,20
0,18
0,20
0,20
0,22
0,21
0,21
0,18
0,21
0,22
0,21
0,21
0,21
0,21
0,21
0,18
0,17
0,17
0,25
0,20
0,15
0,15
0,8
0,8
0,15
0,24
0,10
0,17
0,17
0,21
0,21
0,18
0,18
0,22
0,21
0,21
0,21
0,20
0,22
0,21
0,18
0,17
0,18
0,8
1,18
0,8
0,15
0,22
0,17
0,19
0,21
0,21
0,21
0,22
0,22
0,24
1,21
0,22
0,22
0,22
1,22
0,22
1,21
0,22
0,23
0,21
0,21
0,20
0,19
0,18
0,21
0,23
0,22
0,22
0,20
0,22
0,22
0,18
0,22
0,21
0,19
0,21
0,19
0,22
0,21
0,21
0,21
0,20
0,22
0,20
0,19
0,21
0,21
0,20
0,21
0,22
0,22
0,19
0,4
0,4
0,4
0,4
0,12
0,12
0,22
0,14
0,22
0,22
0,22
0,19
0,21
0,10
0,4
0,9
0,14
0,21
0,13
0,19
0,22
0,21
0,22
0,20
0,20
0,19
0,20
0,22
0,22
0,29
0,30
0,17
0,12
0,14
0,20
0,10
0,30
0,14
0,26
0,10
0,10
0,21
0,13
0,13
0,21
0,10
0,20
0,21
0,21
0,20
0,21
0,21
0,21
0,14
0,16
0,26
0,14
0,10
0,21
0,20
0,20
0,21
0,19
0,22
1,21
0,21
1,22
0,20
0,21
1,22
0,19
0,20
0,21
0,20
0,21
0,21
0,21
0,25
0,35
1,34
0,23
0,24
0,50
0,34
0,30
0,32
0,32
0,34
0,21
0,46
0,27
0,60
0,8
0,4
0,4
0,4
0,4
0,4
0,4
0,5
0,4
0,64
0,45
0,48
0,16
0,30
0,17
0,14
0,13
0,26
0,10
0,10
0,13
0,23
0,12
0,10
0,14
0,18
0,17
0,17
0,16
0,10
0,10
0,23
0,10
0,14
0,10
0,9
0,20
0,19
0,17
0,30
